CLM_CLM_DESCRIPTION,CON_CON_GPS_LATITUDE,CON_CON_GPS_LONGITUDE,Extracted Numbers,TITLE,DESCRIPTION,LATITUDE,LONGITUDE
BL-144 Law Ln & Jordan Ave,39,-87,144,Lot 144,Permits:||EMS Parking,39.17334082,-86.51481171
BL-144 Law Ln & Eagleson Ave,0,0,144,Lot 144,Permits:||EMS Parking,39.17334082,-86.51481171
BL-146 Health Center,39,-87,146,Lot 146,Permits:||EMP Parking||Service Vehicle Parking||Patient Parking,39.17250911,-86.51494331
BL-146 Health Center-10&Eagleson,39.1727045,-86.515145,146,Lot 146,Permits:||EMP Parking||Service Vehicle Parking||Patient Parking,39.17250911,-86.51494331
BL-148 10th St at Sunrise,39.1720889,-86.513557,148,Lot 148,Permits:||EMS Parking||Campus Housing Parking - Zone 5||Accessible Parking||Motorcycle Parking,39.17208318,-86.51291399
BL-150 Campus View W & Circle,\N,\N,150,Lot 150,Permits:||Campus Housing Parking - Zone 3||Accessible Parking||Accessible Metered Parking,39.17335891,-86.50936124
BL-152 Campus View,39,-87,152,Lot 152,Permits:||EMS Parking||Campus Housing Parking - Zone 3||Accessible Parking||Motorcycle Parking||Metered Parking||Service Vehicle Parking||Reserved Parking,39.17273673,-86.50895433
BL-153 1901 E 10th St,0,0,153,Lot 153,Permits:||EMP Parking||Accessible Parking,39.17176491,-86.50891787
BL-154 Hilltop,\N,\N,154,Lot 154,Permits:||Visitor Parking,39.17541967,-86.50514562
BL-156 Tulip Tree,39.1738271,-86.504544,156,Lot 156,Permits:||Campus Housing Parking - Zone 4||Accessible Parking||Motorcycle Parking||Metered Parking,39.17330602,-86.50438934
BL-158 RAHC - Health Sciences,39.1785386,-86.504572,158,Lot 158,Permits:||EMP Parking||EMS Parking||Reserved Parking||Accessible Parking,39.1783,-86.5043
BL-160 Data Center/UITS,39,-87,160,Lot 160,Permits:||EMP Parking||EMS Parking||Student Parking||Accessible Parking||Service Vehicle Parking||Reserved Parking,39.1751815,-86.50104766
BL-162 IIDC,39,-86,162,Lot 162,Permits:||EMP Parking||EMS Parking||Accessible Parking||Reserved Parking,39.17505492,-86.49960588
BL-164 CIB North,\N,\N,164,Lot 164,Permits:||EMS Parking||Student Parking||Accessible Parking\,39.17381611,-86.50218347
BL-166 CIB,\N,\N,166,Lot 166,Permits:||EMP Parking||EMS Parking||Accessible Parking||Service Vehicle Parking,39.17264923,-86.50088177
BL-168 Stone Belt,39.1721907,-86.499104,168,Lot 168,Permits:||EMP Parking||EMS Parking||Student Parking||Accessible Parking||Metered Parking,39.17262563,-86.49894493
BL-169 Smith Research,39.1731243,-86.499441,169,Lot 169,Permits:||EMP Parking||EMS Parking||Student Parking||Accessible Parking||Metered Parking||Service Vehicle Parking,39.17302995,-86.49928917
BL-170 3050 E Discovery Pkwy-WH,\N,\N,170,Lot 170,Permits:||EMS Parking||Student Parking||Accessible Parking||Service Vehicle Parking,39.17310785,-86.49629727
BL-174 2850 E Discovery Pkwy-ALF,\N,\N,174,Lot 174,Permits:||EMS Parking||Student Parking||Accessible Parking,39.17513354,-86.49764035
BL-178 2901 E Discovery Pkwy-SB,0,0,178,Lot 178,Permits:||EMP Parking||EMS Parking||Student Parking||Accessible Parking||Motorcycle Parking||Service Vehicle Parking,39.17736978,-86.49343919
BL-200 611 N Fess,39,-87,200,Lot 200,Permits:||Campus Housing Parking - Zone 7||Accessible Parking||Service Vehicle Parking,39.17213208,-86.52634458
BL-201 519 E. 10th,39,-87,201,Lot 201,Permits:||EMS Parking||Service Vehicle Parking||Accessible Parking,39.17191897,-86.52715704
BL-202 700 N Indiana,39.1728379,-86.52605,202,Lot 202,Permits:||EMP Parking||EMS Parking||Campus Housing Parking - Zone 7,39.17281429,-86.52612582
BL-204 800 N Indiana,\N,\N,204,Lot 204,Permits:||EMP Parking||EMS Parking||Accessible Parking,39.17388065,-86.52659733
BL-206 802 E 13th,39,-87,206,Lot 207,,39.17457,-86.524887
BL-207 12th St Lot,39.1745591,-86.524335,207,Lot 207,Permits:||EMP Parking||EMS Parking||Accessible Parking||Service Vehicle Parking,39.17457,-86.524887
BL-208 920 E 13th,\N,\N,208,Lot 208,Permits:||EMS Parking||Service Vehicle Parking,39.17485071,-86.52258694
BL-210 1010 E 13th,0,0,210,Lot 210,Permits:||EMS Parking,39.17498067,-86.52180075
BL-212 901 E 13th,\N,\N,212,Lot 212,Permits:||Service Vehicle Parking,39.17547659,-86.52345115
BL-214 Devault Alumni,39,-87,214,Lot 214,Permits:||EMS Parking||Accessible Parking||Visitor Parking,39.17815268,-86.5224005
BL-216 Briscoe West,39.1780396,-86.520738,216,Lot 216,Permits:||CH6 Parking||EMS Parking,39.17838852,-86.52058182
BL-218 Briscoe East,39,-87,218,Lot 218,Permits:||Accessible Metered Parking||Metered Parking,39.17807652,-86.51930389
BL-220 Walnut Grove Ctr/McNutt W,39,-87,220,Lot 222,,39.17641711,-86.51918574
BL-220 McNutt West,39,-87,220,Lot 222,,39.17641711,-86.51918574
BL-222 McNutt East Dr,0,0,222,Lot 222,Permits:||Accessible Parking||Accessible Metered Parking||Metered Parking,39.17641711,-86.51918574
BL-226 13th & Fee Lot,0,0,226,Lot 226,Permits:||EMS Parking||Campus Housing Parking - Zone 6||Accessible Parking||Motorcycle Parking||Service Vehicle Parking||Reserved Parking,39.1748869,-86.52006581
BL-227 17th St lot,39,-87,227,Lot 227,Permits:||Student Parking||Accessible Parking,39.17856535,-86.51533959
BL-228 Sembower Field West,0,0,228,Lot 228,Permits:||Service Vehicle Parking,39.17661876,-86.51851054
BL-229 Sembower Field East,\N,\N,229,Lot 229,Permits:||Service Vehicle Parking,39.1766853,-86.51694212
BL-230 Foster North,39.1758255,-86.516587,230,Lot 230,Permits:||Campus Housing Parking - Zone 6||Accessible Parking||Motorcycle Parking,39.17597039,-86.51684924
BL-231 Foster East,39.1742844,-86.516988,231,Lot 231,Permits:||Campus Housing Parking - Zone 6||EMP Parking||EMS Parking||Accessible Parking||Motorcycle Parking||Service Vehicle Parking,39.17420724,-86.51730451
BL-232 Foster West,39,-87,232,Lot 232,Permits:||EMS Parking||Accessible Parking||Accessible Metered Parking||Metered Parking||,39.1750924,-86.51853941
BL-234 822 E 12th St,39,-87,234,Lot 234,Permits:||EMP Parking (24 Hr),39.1742768,-86.52391381
BL-235 819 N Forest,39,-87,235,Lot 235,Permits:||EMP Parking||Service Vehicle Parking,39.17412657,-86.52281311
BL-236 915 E 11th,39,-87,236,Lot 249,,,
BL-238 Forrest Ave Garage-Luddy,39,-87,238,Lot 238,Permits: ||EMP Parking||Electric Veh Parking||Visitor Pay Parking||Accessible Parking||Service Vehicle Parking,39.173833,-86.521811
BL-238 1025 E 11th St,\N,\N,238,Lot 238,Permits: ||EMP Parking||Electric Veh Parking||Visitor Pay Parking||Accessible Parking||Service Vehicle Parking,39.173833,-86.521811
BL-240 1000 Block Cottage Grove,39,-87,240,Lot 201,,,
BL-241 600 - 700 Walnut Grove ,39,-87,241,Lot 226,,,
BL-242 Power Plant,\N,\N,242,Lot 242,Permits:||Accessible Parking||Service Vehicle Parking||Reserved Parking,39.17347462,-86.51991016
BL-246 Walnut Grove Lot,39,-87,246,Lot 216,,,
BL-248 Monroe Hall,\N,\N,248,Lot 302,,,
BL-249 901 E 10th S/Inform,\N,\N,249,Lot 249,Permits:||EMP Parking||EMS Parking||Accessible Parking||Motorcycle Parking||Service Vehicle Parking||Reserved Parking,39.17228236,-86.52287233
BL-250 Geology,39.1723725,-86.52175,250,Lot 250,Permits:||EMP Parking||Accessible Parking||Service Vehicle Parking||Reserved Parking,39.17221306,-86.52176994
BL-255 Fee Lane Garage,39,-87,255,Lot 255,Permits:||EMP Parking||Electric Veh Parking||Visitor Pay Parking||Accessible Parking||Service Vehicle Parking,39.17300802,-86.51977418
BL-256 Business/SPEA,39.17317,-86.517481,256,Lot 256,Permits:||EMP Parking (24 Hr)||Accessible Parking||Service Vehicle Parking||Reserved Parking,39.17317941,-86.51790652
BL-257 1319 E 10th,\N,\N,257,Lot 257,Permits:||Reserved Parking,39.17244468,-86.51703882
BL-258 Law Ln - Fee to Eagleson,39.1736355,-86.517054,258,Lot 258,Permits:||EMP Parking||EMS Parking||Metered Parking||Service Vehicle Parking,39.17352954,-86.51588525
BL-258 Law Ln-Fee Ln to Jor,39,-87,258,Lot 258,Permits:||EMP Parking||EMS Parking||Metered Parking||Service Vehicle Parking,39.17352954,-86.51588525
BL-259 1331 & 1357 E 10th,39,-87,259,Lot 259,Permits:||Reserved Parking||Accessible Parking,39.17260973,-86.51639455
BL-260 625 N Eagleson-Career Dev,39,-87,260,Lot 260,Permits:||EMP Parking||Accessible Parking||Reserved Parking,39.17253535,-86.51586958
BL-260 625 N Jordan,39,-87,260,Lot 260,Permits:||EMP Parking||Accessible Parking||Reserved Parking,39.17253535,-86.51586958
BL-302 500 N College Wood House,\N,\N,302,Lot 302,Permits:||EMS Parking||Accessible Parking,39.17103362,-86.53572535
BL-303 420 N Walnut St,0,0,303,Lot 302,,,
BL-304 10th & Morton-Press,\N,\N,304,Lot 302,,,
BL-306 600 N Rogers-Food Stor,\N,\N,306,Lot 302,,,
BL-308 11th&Rogers-Printing Ser,\N,\N,308,Lot 302,,,
BL-310 McCalla,\N,\N,310,Lot 310,Permits:||EMP Parking||EMS Parking||Accessible Parking||Metered Parking,39.17098417,-86.52764697
BL-312 Mathers Museum,\N,\N,312,Lot 312,Permits:||Visitor Parking||EMP Parking||Accessible Parking||Visitor Parking,39.17007322,-86.52657723
BL-316 510/512 N Fess,39,-87,316,Lots 316 / 318 / 320 / 322 / 324 / 326,Permits:||EMS Parking||EMP Parking||Accessible Parking,39.17099979,-86.52514019
BL-318 506/508 N Fess,\N,\N,318,Lots 316 / 318 / 320 / 322 / 324 / 326,,39.17099979,-86.52514019
BL-322 515 N Park-Telecomm,39.1712234,-86.525161,322,Lots 316 / 318 / 320 / 322 / 324 / 326,,39.17099979,-86.52514019
BL-324 513 N Park,\N,\N,324,Lots 316 / 318 / 320 / 322 / 324 / 326,,39.17099979,-86.52514019
BL-326 501/505 N Park,\N,\N,326,Lots 316 / 318 / 320 / 322 / 324 / 326,,39.17099979,-86.52514019
BL-327 Collins LLC & Dock,\N,\N,327,Lots 316 / 318 / 320 / 322 / 324 / 326,,,
BL-330 405/407 N Park,\N,\N,330,Lot 330,Permits:||EMP Parking||Reserved Parking,39.16991181,-86.52502853
BL-334 803 E 8th,\N,\N,334,Lot 330,,,
BL-336 809 E 8th,\N,\N,336,Lot 330,,,
BL-338 815/825 E 8th WIUS,\N,\N,338,Lot 330,,,
BL-341 441 N. Woodlawn,\N,\N,341,Lots 316 / 318 / 320 / 322 / 324 / 326,,,
BL-342 703/705 E 7th St,\N,\N,342,Lot 342,Permits:||EMP Parking||Reserved Parking,39.16902041,-86.52541715
BL-343 715 E 7th St-Latino Aff,\N,\N,343,Lot 343,Permits:||EMS Parking||Accessible Parking,39.16892681,-86.52502068
BL-344 Hon College-811 E 7th,\N,\N,344,Lot 344,Permits:||EMP Parking||Accessible Parking,39.16892015,-86.52417696
BL-346 321 N Woodlawn,39,-87,346,Lot 346,Permits:||Reserved Parking,39.16903447,-86.52387171
BL-350 IMU Pay Lot #2,39,-87,350,Lot 350,Permits:||Visitor Pay Parking||Accessible Pay Parking,39.16899946,-86.52294419
BL-354 SPH West - Garrett FH,39.1686885,-86.52232,354,Lot 354,Permits:||EMP Parking (24 Hr)||EMP Parking||Reserved Parking||Accessible Parking,39.16897724,-86.52240813
BL-355 SPH South - Garrett FH,39,-87,355,Lot 355,Permits:||Accessible Parking||Service Vehicle Parking,39.16883821,-86.52123011
BL-356 SPH East - Garrett FH,39,-87,356,Lot 356,Permits:||Accessible Parking||Motorcycle Parking||Service Vehicle Parking,39.16967219,-86.52033232
BL-358 Fine Arts Museum,39,-87,358,Lot 358,Permits:||Accessible Parking||Service Vehicle Parking,39.1696025,-86.5193646
BL-360 Radio & TV North Dr,39,-87,360,Lot 364,,,
BL-362 Radio & TV Circle,39,-87,362,Lot 364,,,
BL-364 Wells Library/GISB,39.1694288,-86.516599,364,Lot 364,Permits:||EMP Parking||Accessible Parking||Motorcycle Parking||Metered Parking||Service Vehicle Parking,39.16952868,-86.51669083
BL-366 Auditorium,39,-87,366,Lot 366,Permits:||EMP Parking||Accessible Parking,39.16815016,-86.51790642
BL-367 Theater and Drama Cir,39.1687808,-86.516575,367,Lot 364,,,
BL-368 Showalter Fountain,\N,\N,368,Lot 368,Permits:||Accessible Parking,39.16821007,-86.51924433
BL-400 Poplars Garage,39.1677767,-86.528656,400,Lot 400,Permits:||EMP Parking||Visitor Pay Parking||Accessible Parking,39.167808,-86.528847
BL-402 6th & Dunn,39,-87,402,Lot 402,Permits:||EMS Parking||Motorcycle Parking||Reserved Parking,39.16779585,-86.52771842
BL-403 201 N Indiana,39,-87,403,Lot 403,Permits:||Accessible Parking||Reserved Parking,39.16796149,-86.5272003
BL-404 Von Lee-Kirkwood/Indiana,39.1673024,-86.527575,404,Lot 404,Permits:||EMS Parking||Accessible Parking||Service Vehicle Parking,39.16725839,-86.52758932
BL-406 510 E. Kirkwood,39,-87,406,Lot 406,Permits:||Reserved Parking,39.16625104,-86.52780242
BL-408 502 E 4th,39,-87,408,Lot 414,,,
BL-409 509 E 3rd-Eval Center,39,-87,409,Lot 409,Permits:||EMP Parking||EMS Parking||Accessible Parking||Motorcycle Parking||Service Vehicle Parking||Reserved Parking,39.16473448,-86.52771405
BL-412 4th & Dunn,39.1658624,-86.52763,412,Lot 412,Permits:||EMS Parking||Accessible Parking||Motorcycle Parking,39.16582902,-86.52768499
BL-414 Law Lot,39,-87,414,Lot 414,Permits:||EMP Parking||EMS Parking||Accessible Parking||Service Vehicle Parking,39.1652336,-86.52744702
BL-415 Sample Gate,39,-87,415,Lot 404,,,
BL-416 Franklin Hall,\N,\N,416,Lot 404,,,
BL-418 Student Bldg/Max,\N,\N,418,Lot 418,Permits:||Accessible Parking,39.16721732,-86.52509611
BL-420 Bryan Hall,\N,\N,420,Lot 420,Permits:||Reserved Parking,39.16570613,-86.5265649
BL-422 Swain Hall,\N,\N,422,Lot 422,Permits:||Accessible Parking||Service Vehicle Parking,39.16486145,-86.52554965
BL-423 324 S Hend-Real Estate,39,-87,423,Lot 423,Permits:||Accessible Parking||Real Estate Office Parking,39.16362689,-86.52749312
BL-424 Henderson Parking Garage,\N,\N,424,Lot 424,Permits:||EMP Parking||Electric Veh Parking||Visitor Pay Parking||Accessible Parking||Service Vehicle Parking,39.163537,-86.526325
BL-426 Atwater Lot @ Fess St,39.1634264,-86.524772,426,Lot 426,Permits:||EMS Parking||Accessible Parking||Reserved Parking,39.16338755,-86.52486532
BL-428 814 E 3rd-ROTC,39,-87,428,Lot 428,Permits:||EMP Parking||Service Vehicle Parking,39.16362745,-86.52325105
BL-430 Optometry Lot-801 Atwater,39,-87,430,Lot 426,,,
BL-432 410 S Park,\N,\N,432,Lot 434,,,
BL-434 Optometry Borish Center,39,-87,434,Lot 434,Permits:||Accessible Parking||Reserved Parking,39.16271822,-86.52331482
BL-436 914 E Atwater,0,0,436,Lot 436,Permits:||EMP Parking,39.16271477,-86.52216614
BL-438 920 E Atwater,39,-87,438,Lot 438,Permits:||Reserved Parking,39.16271472,-86.52176681
BL-440 918 E 3rd-Pike,39.1639482,-86.521915,440,Lot 440,Permits:||EMS Parking||Accessible Parking,39.1637762,-86.52186363
BL-442 Atwater Parking Garage,\N,\N,442,Lot 442,Permits:||EMP Parking||Motorcycle Parking||Reserved Parking||Visitor Parking||Service Vehicle Parking||Electric Veh Parking,39.16354,-86.522394
BL-444 S Woodlawn/Simon H Access,\N,\N,444,Lot 440,,,
BL-450 Wylie Hall,39,-87,450,Lot 450,Permits:||Accessible Parking||Reserved Parking,39.16672851,-86.52308223
BL-451 Chemistry Dock,0,0,451,Lot 451,Permits:||Service Vehicle Parking||Reserved Parking,39.16594957,-86.52323113
BL-452 Owen Hall,39,-87,452,Lot 452,Permits:||Accessible Parking||Accessible Metered Parking||Service Vehicle Parking||Reserved Parking,39.16700471,-86.52325207
BL-453 IMU Dock/Ernie Pyle,\N,\N,453,Lot 453,Permits:||Service Vehicle Parking,39.16806631,-86.52338602
BL-454 IMU S 700-1000 E Kirkwood,39,-87,454,Lot 420,,,
BL-455 IMU Circle,\N,\N,455,Lot 455,Permits:||Reserved Parking,39.16805644,-86.52240004
BL-456 IMU-Pay Lot #1,\N,\N,456,Lot 456,Permits:||Visitor Pay Parking||Accessible Parking,39.16784741,-86.52158609
BL-458 Ballantine Garage-Upper,39,-87,458,Lot 456,,,
BL-458 Ballantine Hall,0,0,458,Lot 451,,,
BL-459 Ballantine Garage-Lower,39,-87,459,Lot 450,,,
BL-460 Goodbody Hall-North,\N,\N,460,Lot 482,,,
BL-462 Goodbody Hall-West,\N,\N,462,Lot 466,,,
BL-464 Biology Building -Dock,39,-87,464,Lot 440,,,
BL-466 Memorial Hall,39,-87,466,Lot 466,Permits:||EMP Parking||Accessible Parking||Motorcycle Parking||Service Vehicle Parking,39.16457692,-86.51968713
BL-468 1022 E 3rd,39,-87,468,Lot 468,Permits:||EMP Parking||Accessible Parking||Reserved Parking,39.16403019,-86.51971815
BL-469 1015 Atwater,39,-87,469,Lot 469,Permits:||Accessible Parking||EM Retired Parking,39.16356998,-86.52088668
BL-470 Music Practice,39.163498,-86.519371,470,Lot 470,Permits:||EMP Parking||EMS Parking||Accessible Parking||Accessible Metered Parking||Motorcycle Parking,39.16345772,-86.51964826
BL-474 1220 Atwater,\N,\N,474,Lot 474,Permits:||EMP Parking,39.16285259,-86.51839535
BL-475 1211 Atwater,\N,\N,475,Lot 475,Permits:||Service Vehicle Parking,39.16349021,-86.51883338
BL-476 1215/1217 Atwater,39,-87,476,Lot 476,Permits:||EMP Parking,39.16347327,-86.51855632
BL-477 1306 E 3rd St,39.1638451,-86.517157,477,Lot 477,||Metered Parking,39.16395293,-86.51721247
BL-478 Music Circle & Drives,39.1647396,-86.518901,478,Lot 478,Permits:||EMP Parking||Accessible Parking||Accessible Metered Parking||Service Vehicle Parking||Reserved Parking,39.16479315,-86.51888877
BL-479 322 S Eagleson Ave,39.1634802,-86.516712,479,Lot 479,Permits:||EMS Parking,39.16364414,-86.51671656
BL-480 Simon Music Building,0,0,480,Lot 480,Permits:||Accessible Parking||Reserved Parking||Service Vehicle Parking,39.16557897,-86.51792939
BL-480 Speech & Hearing Center,0,0,480,Lot 480,Permits:||Accessible Parking||Reserved Parking||Service Vehicle Parking,39.16557897,-86.51792939
BL-482 Morrison Hall,39,-87,482,Lot 482,Permits:||EMP Parking||Accessible Parking||Reserved Parking,39.16563919,-86.51933109
BL-484 President Lot,39,-87,484,Lot 484,Permits:||EMP Parking||Accessible Parking,39.16583274,-86.51900872
BL-486 Bryan House,\N,\N,486,Lot 484,,,
BL-488 MAC,39,-87,488,Lot 488,Permits:||EMP Parking||EMS Parking||Accessible Parking||Motorcycle Parking||Service Vehicle Parking,39.16722661,-86.51717889
BL-500 Wright West,39,-87,500,Lot 500,Permits:||Campus Housing Parking  - Zone 5||Accessible Parking||Accessible Metered Parking||Motorcycle Parking,39.17077329,-86.51539921
BL-502 324 N Eagleson,0,0,502,Lot 500,,,
BL-502 324 N Jordan,39,-87,502,Lot 127,,,
BL-504 Wright East/Campbell Dr,39,-87,504,Lot 504,Permits:||Service Vehicle Parking,39.17010864,-86.51400932
BL-506 Teter Circle,39,-87,506,Lot 504,,,
BL-508 Sunrise Ave,0,0,508,Lot 508,Permits:||Campus Housing Parking - Zone 5||Accessible Parking||Accessible Metered Parking||Service Vehicle Parking||Reserved Parking,39.16937319,-86.51241778
BL-510 Union St Center,\N,\N,510,Lot 510,Permits:||Accessible Parking,39.17088746,-86.51087889
BL-512 Eigenmann Circle,39,-87,512,Lot 512,Permits:||Accessible Parking||Accessible Metered Parking,39.17135898,-86.50899096
BL-513 Eigenmann Dock,\N,\N,513,Lot 513,Permits:||Accessible Parking||Reserved Parking,39.17069119,-86.5081628
BL-514 Eigenmann East,39,-87,514,Lot 514,Permits:||EMP Parking||EMS Parking||Campus Housing Parking - Zone 5||Motorcycle Parking,39.17039859,-86.50749764
BL-515 Eigenmann South,39.1700205,-86.508986,515,Lot 515,Permits:||EMP Parking||EMS Parking||Campus Housing Parking - Zone 5||Accessible Parking,39.16992166,-86.50852915
BL-516 Union St,0,0,516,Lot 504,,,
BL-517 408 N Union St,\N,\N,517,Lot 517,Permits:||EMP Parking||EMS Parking||Accessible Parking||Service Vehicle Parking||Reserved Parking||Visitor Parking,39.16922868,-86.50803648
BL-518 306 N. Union/Classrm Tech,\N,\N,518,Lot 518,Permits:||EMP Parking||EMS Parking||Accessible Parking||Motorcycle Parking||Service Vehicle Parking,39.16849579,-86.5087267
BL-520 E 7th St,39.1685288,-86.512106,520,Lot 520,Permits:||Campus Housing Parking - Zone 1||Accessible Parking||Reserved Parking,39.16823502,-86.51105307
BL-522 316 N Eagleson,0,0,522,Lot 522,Permits:||EMP Parking||Accessible Parking||Reserved Parking,39.1687092,-86.5154284
BL-522 316 N Jordan-Learning,0,0,522,Lot 522,Permits:||EMP Parking||Accessible Parking||Reserved Parking,39.1687092,-86.5154284
BL-524 300 N Jordan-North,39,-87,524,Lot 524,Permits:||EMP Parking||EMS Parking||Accessible Parking||Service Vehicle Parking,39.16838049,-86.51561134
BL-524 300 N Eagleson-North,0,0,524,Lot 524,Permits:||EMP Parking||EMS Parking||Accessible Parking||Service Vehicle Parking,39.16838049,-86.51561134
BL-525 300 N Jordan-South,39,-87,525,Lot 525,Permits:||EMS Parking,39.16802738,-86.51565563
BL-525 300 N Eagleson-South,0,0,525,Lot 525,Permits:||EMS Parking,39.16802738,-86.51565563
BL-528 East Parking Garage-Up,39.1673166,-86.516122,528,Lot 529,,,
BL-529 East Parking Garage-Lo,39.1672058,-86.515353,529,Lot 529,Permits:||Electric Veh Parking||Visitor Pay Parking (Upper Level Only)||EMS Parking (Upper Level only),39.16741081,-86.51495738
BL-530 111 S Jordan,39,-87,530,Lot 530,Permits:||EMP Parking (24 Hr)||Reserved Parking,39.16677318,-86.51561038
BL-532 Read North Circle,39,-87,532,Lot 532,Permits:||EMP Parking||EMS Parking||Accessible Parking,39.16649995,-86.51490483
BL-534 Read-NW,39,-87,534,Lot 534,Permits:||Campus Housing Parking - Zone 1||Accessible Parking||Reserved Parking,39.16641544,-86.51609502
BL-536 Read-SW,39.1659598,-86.516096,536,Lot 536,Permits:||EMS Parking,39.16586213,-86.51609562
BL-538 Read South Circle,39.1655686,-86.514509,538,Lot 538,Permits:||EMS Parking||Accessible Parking||Metered Parking||Service Vehicle Parking,39.16558658,-86.51451245
BL-540 Jones Ave,39,-87,540,Lot 540,Permits:||EMS Parking||Campus Housing Parking - Zone 1 & 2||Accessible Parking,39.16541657,-86.51466847
BL-544 Jacob MS Studio Bldg,39,-87,544,Lot 544,Permits:||EMP Parking||Accessible Parking||Service Vehicle Parking||Reserved Parking,39.16520076,-86.51586799
BL-547 Admissions Administration,39,-87,547,Lot 547,Permits:||EMP Parking||EMS Parking||Accessible Parking||Reserved Parking,39.16345466,-86.51478977
BL-548 University Apts-East,39,-87,548,Lot 548,Permits:||Campus Housing Parking - Zone 2||Accessible Parking,39.16479647,-86.51387869
